Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,TrancheAge,Ville
60,No,Travel_Frequently,848,Hardware,36,Doctor,Human Resources,Very High,Femme,172,Low,4,Manager,Very High,Single,3279,72138,8,0,29,Outstanding,High,3,1,1,Bad,1,1,1,1,Senior,Lille
30,No,Travel_Rarely,670,Software,36,Doctor,Other,Low,Femme,121,High,2,Sales Representative,Medium,Single,45645,958545,3,1,29,Outstanding,High,4,34,4,Better,3,1,2,1,Jeune,Nantes
22,No,Travel_Frequently,1432,Hardware,20,Master,Technical Degree,Very High,Homme,125,Low,5,Human Resources,Low,Divorced,24614,295368,8,1,42,Bad,High,3,34,5,Good,6,3,5,1,Jeune,Lille
25,Yes,Travel_Rarely,711,Human Resources,28,Bachelor,Marketing,Medium,Homme,57,High,5,Healthcare Representative,Low,Divorced,33347,633593,2,1,31,Bad,Very High,3,1,2,Bad,1,1,1,1,Jeune,Marseille
42,No,Travel_Frequently,581,Hardware,17,Below College,Other,Low,Homme,74,Low,2,Human Resources,Very High,Divorced,7602,167244,7,1,45,Outstanding,High,3,28,3,Good,12,10,7,9,Adulte,Lille
31,Yes,Travel_Frequently,865,Software,11,Master,Life Sciences,Medium,Homme,139,Low,5,Laboratory Technician,High,Divorced,28206,423090,4,1,22,Good,High,2,14,5,Best,4,3,2,4,Adulte,Nantes
44,No,Travel_Frequently,723,Human Resources,43,Doctor,Life Sciences,High,Homme,171,High,5,Sales Executive,High,Single,41554,1080404,8,1,14,Outstanding,Medium,1,35,2,Best,13,13,10,12,Adulte,Marseille
32,Yes,Travel_Rarely,873,Research & Development,22,College,Life Sciences,Medium,Homme,138,Very High,5,Developer,Very High,Divorced,19282,424204,7,1,2,Outstanding,High,3,32,4,Bad,6,6,3,3,Adulte,Paris
29,No,Travel_Frequently,416,Hardware,30,Bachelor,Medical,Low,Homme,113,High,1,Manufacturing Director,Low,Divorced,28703,574060,1,0,36,Good,Low,3,9,4,Better,7,4,3,4,Jeune,Lille
20,Yes,Travel_Frequently,303,Sales,26,Bachelor,Human Resources,Very High,Femme,176,Very High,3,Research Director,Medium,Single,41721,1209909,0,0,16,Outstanding,High,1,1,2,Bad,1,1,1,1,Jeune,Lyon
57,Yes,Travel_Rarely,478,Human Resources,38,Below College,Other,Very High,Homme,115,High,4,Human Resources,Medium,Single,22452,89808,4,1,3,Outstanding,Very High,4,12,4,Bad,7,2,6,1,Senior,Marseille
39,Yes,Travel_Rarely,974,Hardware,40,College,Marketing,Medium,Homme,44,High,2,Sales Representative,Low,Single,19208,364952,2,0,45,Outstanding,Low,2,23,4,Best,20,19,7,20,Adulte,Lille
30,No,Travel_Rarely,288,Human Resources,24,Doctor,Technical Degree,High,Femme,120,Very High,1,Human Resources,High,Single,39273,1060371,6,0,28,Bad,Very High,2,19,5,Better,12,1,1,10,Jeune,Marseille
24,Yes,Travel_Frequently,277,Research & Development,40,Bachelor,Marketing,Low,Femme,60,High,5,Manager,Low,Divorced,40216,321728,0,0,26,Outstanding,Medium,3,24,6,Best,11,5,2,2,Jeune,Paris
18,No,Travel_Rarely,154,Human Resources,48,College,Technical Degree,Medium,Homme,166,High,5,Sales Executive,Low,Married,17658,211896,4,1,23,Excellent,Low,3,27,5,Best,18,11,17,14,Jeune,Marseille
36,No,Travel_Frequently,922,Sales,44,Doctor,Other,High,Femme,130,Very High,2,Manager,High,Married,10223,184014,7,1,41,Good,High,2,20,6,Best,20,17,18,15,Adulte,Lyon
41,No,Travel_Rarely,786,Sales,7,Doctor,Technical Degree,Low,Homme,138,Very High,2,Manager,Medium,Married,10096,242304,2,1,42,Outstanding,Very High,2,17,6,Best,17,12,4,4,Adulte,Lyon
53,Yes,Travel_Rarely,1339,Sales,25,College,Marketing,Very High,Homme,83,High,1,Research Director,High,Divorced,34602,242214,0,1,23,Outstanding,Very High,4,6,2,Good,5,4,2,3,Senior,Lyon
45,Yes,Travel_Frequently,1030,Hardware,3,Doctor,Life Sciences,Low,Femme,199,Medium,2,Manager,Medium,Single,6479,12958,1,0,35,Excellent,Low,4,2,4,Good,2,1,1,2,Adulte,Lille
34,No,Non-Travel,1360,Sales,36,Bachelor,Life Sciences,Medium,Homme,85,Very High,4,Manufacturing Director,Low,Divorced,49355,296130,0,1,48,Excellent,Very High,3,12,1,Bad,4,4,2,4,Adulte,Lyon
29,No,Travel_Rarely,1028,Support,14,Below College,Marketing,Low,Femme,200,High,2,Healthcare Representative,Medium,Divorced,49899,848283,2,1,22,Bad,Very High,1,18,3,Better,14,14,9,11,Jeune,Grenoble
46,Yes,Travel_Frequently,736,Software,39,Doctor,Marketing,Low,Femme,165,Very High,2,Sales Representative,Very High,Single,29392,881760,1,0,9,Excellent,Low,3,20,2,Good,20,7,1,19,Senior,Nantes
49,Yes,Travel_Rarely,1457,Human Resources,43,Below College,Technical Degree,Medium,Homme,152,Low,1,Sales Executive,Medium,Married,18269,328842,5,1,6,Good,Medium,3,33,6,Bad,5,5,1,1,Senior,Marseille
59,No,Travel_Frequently,580,Sales,11,Bachelor,Human Resources,High,Femme,169,Medium,3,Human Resources,Medium,Married,16531,247965,7,0,28,Bad,Low,4,28,1,Better,2,1,1,2,Senior,Lyon
31,No,Travel_Frequently,1092,Research & Development,40,Below College,Life Sciences,Low,Homme,138,Low,2,Sales Executive,Medium,Married,7690,223010,2,1,26,Outstanding,Very High,2,37,6,Bad,37,18,22,19,Adulte,Paris
38,No,Travel_Frequently,1410,Research & Development,21,Bachelor,Other,Low,Femme,84,Low,1,Healthcare Representative,Low,Divorced,21921,109605,1,1,7,Excellent,Medium,3,20,5,Bad,14,3,3,12,Adulte,Paris
21,Yes,Non-Travel,869,Sales,4,Doctor,Marketing,Very High,Femme,115,Very High,5,Research Director,Very High,Divorced,16025,176275,1,0,26,Good,Very High,2,3,6,Good,1,1,1,1,Jeune,Lyon
33,No,Travel_Frequently,189,Sales,28,College,Technical Degree,Medium,Femme,99,High,3,Healthcare Representative,Low,Single,20051,601530,8,1,40,Good,Very High,2,2,5,Bad,2,2,1,2,Adulte,Lyon
28,Yes,Non-Travel,590,Research & Development,28,Doctor,Technical Degree,High,Femme,131,Medium,2,Research Scientist,High,Single,37602,451224,0,0,25,Excellent,Medium,3,39,5,Good,5,3,5,1,Jeune,Paris
46,Yes,Non-Travel,325,Sales,41,Doctor,Life Sciences,Very High,Femme,93,Low,2,Manufacturing Director,Medium,Divorced,14066,28132,8,0,6,Excellent,Medium,1,38,4,Good,1,1,1,1,Senior,Lyon
29,No,Travel_Frequently,1331,Research & Development,19,College,Life Sciences,Medium,Homme,127,Medium,5,Research Scientist,Very High,Single,42482,42482,1,1,42,Outstanding,High,3,32,5,Bad,30,3,10,27,Jeune,Paris
42,Yes,Non-Travel,1326,Human Resources,47,Bachelor,Life Sciences,High,Femme,31,Medium,1,Sales Representative,Very High,Married,14549,160039,5,1,47,Outstanding,Low,2,5,4,Best,4,3,2,1,Adulte,Marseille
59,No,Travel_Frequently,402,Hardware,30,Master,Medical,Medium,Homme,91,Medium,5,Human Resources,High,Divorced,26243,288673,8,1,23,Outstanding,Very High,4,19,5,Better,7,6,2,6,Senior,Lille
42,Yes,Non-Travel,973,Sales,12,Doctor,Medical,Low,Femme,45,Medium,2,Sales Executive,Very High,Single,36465,328185,2,1,24,Good,High,1,19,3,Better,7,1,1,3,Adulte,Lyon
53,Yes,Non-Travel,1041,Human Resources,26,Doctor,Marketing,Medium,Femme,181,High,2,Sales Representative,Very High,Single,28704,775008,2,0,10,Outstanding,Very High,2,29,3,Good,14,12,4,14,Senior,Marseille
22,No,Non-Travel,1225,Hardware,24,College,Medical,Very High,Femme,42,Very High,4,Human Resources,High,Single,31467,566406,8,0,33,Bad,Low,3,10,4,Bad,8,7,4,7,Jeune,Lille
42,No,Non-Travel,550,Hardware,21,Bachelor,Marketing,Very High,Femme,118,Low,5,Research Scientist,High,Married,32532,32532,4,1,30,Excellent,Very High,2,19,5,Bad,13,1,12,7,Adulte,Lille
33,Yes,Travel_Rarely,999,Hardware,24,Master,Life Sciences,Medium,Femme,92,Low,3,Human Resources,Very High,Single,35231,598927,7,0,36,Excellent,High,4,33,4,Bad,15,9,14,15,Adulte,Lille
46,Yes,Travel_Frequently,788,Sales,49,Below College,Medical,Very High,Femme,109,Low,3,Sales Representative,Very High,Single,15177,318717,5,1,46,Excellent,High,2,4,2,Good,3,1,3,3,Senior,Lyon
51,No,Travel_Frequently,1335,Hardware,17,Below College,Technical Degree,Low,Homme,170,High,4,Human Resources,Very High,Married,22024,374408,3,0,35,Excellent,Medium,4,30,6,Good,7,5,6,3,Senior,Lille
29,Yes,Travel_Rarely,1224,Research & Development,32,Master,Marketing,Very High,Femme,148,Medium,1,Manufacturing Director,Medium,Single,40049,120147,6,0,2,Good,Very High,4,26,2,Bad,16,5,4,4,Jeune,Paris
54,Yes,Non-Travel,1206,Software,27,Below College,Life Sciences,Very High,Femme,63,Low,4,Developer,Medium,Married,21179,360043,8,1,4,Bad,Medium,1,11,4,Best,7,6,4,6,Senior,Nantes
49,Yes,Non-Travel,949,Research & Development,27,Master,Other,High,Homme,184,Low,2,Manager,Low,Divorced,35407,672733,0,0,2,Bad,Low,2,40,2,Best,25,15,20,5,Senior,Paris
55,Yes,Non-Travel,379,Human Resources,11,Below College,Marketing,Medium,Femme,158,Very High,1,Research Scientist,Low,Single,12681,266301,1,0,33,Excellent,Low,4,17,6,Better,16,9,5,9,Senior,Marseille
51,Yes,Travel_Frequently,1366,Research & Development,41,College,Marketing,Medium,Femme,152,High,4,Research Scientist,Low,Married,21872,524928,3,0,46,Bad,High,4,4,5,Bad,3,2,3,3,Senior,Paris
57,Yes,Travel_Rarely,884,Hardware,37,Master,Life Sciences,Very High,Homme,82,Medium,2,Research Scientist,Low,Divorced,31535,567630,6,1,30,Bad,High,3,18,6,Good,7,5,2,2,Senior,Lille
58,No,Travel_Rarely,248,Hardware,19,Master,Human Resources,Medium,Homme,59,Very High,5,Healthcare Representative,Medium,Married,12011,204187,5,1,46,Excellent,High,3,26,1,Bad,10,4,10,10,Senior,Lille
37,Yes,Non-Travel,379,Hardware,48,Doctor,Human Resources,Low,Femme,89,Medium,3,Healthcare Representative,High,Single,23112,439128,2,1,8,Outstanding,Very High,4,19,6,Good,3,1,2,3,Adulte,Lille
54,No,Travel_Frequently,393,Hardware,30,Bachelor,Technical Degree,Medium,Homme,37,High,4,Manufacturing Director,Low,Single,17930,251020,7,0,36,Bad,Medium,2,17,1,Better,15,4,11,2,Senior,Lille
52,No,Non-Travel,508,Sales,50,Bachelor,Marketing,Medium,Femme,32,High,4,Laboratory Technician,Very High,Married,4163,95749,3,1,21,Excellent,High,2,10,3,Bad,5,2,1,2,Senior,Lyon
35,No,Travel_Frequently,455,Human Resources,13,Bachelor,Technical Degree,Medium,Homme,147,Low,2,Developer,Low,Single,15311,183732,5,1,13,Outstanding,Low,1,9,2,Good,6,6,4,1,Adulte,Marseille
59,Yes,Non-Travel,411,Software,25,Doctor,Human Resources,Medium,Femme,44,Low,2,Sales Representative,Medium,Divorced,46675,1120200,7,1,11,Outstanding,Medium,4,25,5,Best,2,1,1,2,Senior,Nantes
20,No,Non-Travel,280,Sales,1,Below College,Life Sciences,Low,Femme,102,Medium,4,Sales Representative,Medium,Divorced,24836,745080,1,0,32,Excellent,High,3,2,4,Better,1,1,1,1,Jeune,Lyon
60,Yes,Non-Travel,577,Human Resources,20,Below College,Life Sciences,High,Femme,83,Low,2,Research Director,High,Single,14280,14280,7,0,5,Excellent,Low,4,4,2,Bad,3,3,2,1,Senior,Marseille
48,Yes,Non-Travel,241,Research & Development,50,Master,Medical,Very High,Femme,130,Low,5,Human Resources,High,Single,34427,1032810,2,0,8,Bad,High,2,22,4,Good,7,4,1,2,Senior,Paris
27,Yes,Travel_Rarely,528,Human Resources,3,Master,Other,Low,Homme,140,High,3,Research Scientist,Medium,Divorced,43376,694016,8,1,38,Bad,Low,1,18,5,Bad,17,9,14,11,Jeune,Marseille
52,No,Non-Travel,984,Human Resources,10,Master,Technical Degree,High,Femme,171,Very High,2,Human Resources,Low,Married,48241,1061302,3,1,32,Good,High,1,27,5,Best,7,5,1,4,Senior,Marseille
22,Yes,Travel_Rarely,801,Research & Development,49,Master,Medical,Very High,Homme,74,Medium,5,Laboratory Technician,Medium,Divorced,23675,71025,3,0,25,Excellent,Low,3,18,4,Better,5,3,3,5,Jeune,Paris
49,No,Travel_Frequently,581,Research & Development,12,Doctor,Other,Medium,Femme,77,Medium,2,Sales Representative,Medium,Single,10871,32613,6,0,33,Bad,Very High,4,20,3,Bad,4,4,2,3,Senior,Paris
30,No,Travel_Frequently,424,Sales,28,Bachelor,Other,Very High,Femme,101,Medium,4,Healthcare Representative,Very High,Divorced,45341,1042843,7,1,30,Good,Medium,2,40,2,Best,1,1,1,1,Jeune,Lyon
47,No,Travel_Rarely,421,Human Resources,7,College,Life Sciences,Very High,Homme,136,Very High,4,Laboratory Technician,Medium,Single,17669,300373,4,1,14,Excellent,Very High,3,9,6,Better,7,5,2,6,Senior,Marseille
25,No,Travel_Rarely,1049,Human Resources,37,College,Technical Degree,Low,Femme,127,Low,3,Developer,High,Divorced,42427,1018248,4,0,35,Outstanding,High,3,19,1,Good,10,10,3,1,Jeune,Marseille
39,No,Travel_Rarely,707,Hardware,22,Bachelor,Other,Low,Homme,72,Very High,4,Research Director,Medium,Divorced,34644,450372,1,1,13,Outstanding,Very High,2,11,5,Best,2,2,1,2,Adulte,Lille
21,No,Non-Travel,1248,Support,13,Doctor,Life Sciences,Low,Femme,68,Very High,4,Sales Executive,Low,Single,24782,123910,7,1,24,Excellent,Medium,2,28,4,Better,12,6,7,2,Jeune,Grenoble
19,Yes,Travel_Frequently,402,Software,41,Bachelor,Medical,Very High,Homme,198,Medium,3,Research Scientist,High,Married,13868,166416,0,1,5,Bad,High,3,28,2,Bad,15,13,14,9,Jeune,Nantes
22,No,Non-Travel,1230,Support,50,Bachelor,Technical Degree,High,Homme,112,Very High,2,Research Director,High,Married,3126,59394,2,1,13,Excellent,Very High,4,5,3,Bad,3,3,2,1,Jeune,Grenoble
33,No,Travel_Rarely,1410,Support,1,College,Other,Low,Femme,46,Very High,2,Manager,High,Single,2825,33900,7,1,1,Good,High,3,6,3,Bad,2,2,2,2,Adulte,Grenoble
52,Yes,Non-Travel,771,Research & Development,34,Bachelor,Medical,Medium,Femme,81,Low,5,Manufacturing Director,Medium,Single,24472,73416,0,1,21,Good,Medium,4,13,5,Bad,3,3,1,3,Senior,Paris
45,No,Travel_Frequently,301,Research & Development,31,Master,Marketing,Medium,Homme,127,Low,2,Sales Representative,Low,Divorced,8647,138352,8,0,10,Bad,High,2,26,2,Good,9,8,2,3,Adulte,Paris
38,Yes,Travel_Rarely,141,Software,43,Master,Marketing,Low,Homme,175,Low,3,Manager,High,Single,47592,761472,5,0,32,Good,Low,4,11,4,Good,7,3,4,2,Adulte,Nantes
35,Yes,Travel_Frequently,293,Sales,50,Master,Medical,Low,Femme,173,High,1,Research Scientist,High,Divorced,40667,813340,1,1,29,Excellent,High,4,15,2,Good,1,1,1,1,Adulte,Lyon
55,Yes,Travel_Rarely,101,Hardware,43,Bachelor,Life Sciences,Medium,Femme,122,Very High,1,Research Scientist,High,Divorced,50706,152118,0,1,18,Excellent,Very High,1,22,6,Better,4,3,4,1,Senior,Lille
55,No,Non-Travel,890,Hardware,42,Bachelor,Marketing,High,Femme,108,High,3,Sales Executive,Low,Single,17227,413448,5,1,0,Excellent,Medium,2,25,4,Better,12,2,10,6,Senior,Lille
35,No,Travel_Rarely,257,Software,8,Below College,Life Sciences,Low,Femme,123,High,3,Sales Representative,Low,Single,26088,730464,0,0,2,Outstanding,Very High,2,11,5,Bad,1,1,1,1,Adulte,Nantes
26,Yes,Travel_Rarely,1380,Human Resources,29,Master,Human Resources,High,Homme,107,Medium,5,Human Resources,Very High,Married,35191,211146,7,0,34,Excellent,Very High,3,13,2,Bad,7,3,5,3,Jeune,Marseille
20,Yes,Travel_Frequently,951,Support,32,College,Life Sciences,Low,Femme,197,High,3,Laboratory Technician,Very High,Married,28773,546687,6,1,3,Excellent,Low,3,16,1,Best,3,1,3,3,Jeune,Grenoble
60,No,Non-Travel,115,Hardware,35,College,Technical Degree,Medium,Femme,79,Medium,2,Human Resources,Very High,Married,13078,170014,1,0,12,Good,Medium,2,40,1,Best,18,11,4,4,Senior,Lille
56,No,Non-Travel,268,Software,15,College,Life Sciences,Low,Homme,30,Medium,2,Research Scientist,Medium,Divorced,9047,262363,4,1,16,Excellent,Medium,3,26,1,Bad,4,1,3,4,Senior,Nantes
42,Yes,Travel_Frequently,1259,Research & Development,10,College,Other,High,Homme,146,Very High,2,Sales Executive,Medium,Married,31279,437906,5,0,38,Excellent,Very High,3,37,5,Good,4,4,3,1,Adulte,Paris
50,No,Travel_Frequently,449,Support,23,Doctor,Human Resources,High,Femme,117,High,4,Research Scientist,Medium,Married,20926,523150,4,1,4,Bad,High,3,8,1,Good,3,2,3,1,Senior,Grenoble
42,Yes,Travel_Frequently,424,Human Resources,13,Doctor,Other,High,Femme,153,High,1,Manager,Low,Married,5268,100092,1,1,19,Good,High,2,40,4,Good,12,12,8,6,Adulte,Marseille
29,No,Travel_Frequently,572,Research & Development,37,College,Medical,Very High,Femme,55,High,4,Sales Representative,High,Single,11285,101565,8,1,11,Good,High,4,3,4,Best,3,1,1,2,Jeune,Paris
57,No,Non-Travel,793,Hardware,41,Below College,Other,High,Homme,40,Very High,5,Human Resources,High,Married,40269,1208070,5,1,46,Outstanding,Very High,4,15,2,Best,9,5,3,4,Senior,Lille
47,Yes,Travel_Rarely,309,Software,11,Master,Marketing,Medium,Homme,184,Medium,1,Research Scientist,Very High,Married,6850,191800,2,1,14,Excellent,High,3,25,5,Good,1,1,1,1,Senior,Nantes
37,No,Non-Travel,1045,Research & Development,49,Master,Life Sciences,Low,Homme,41,Medium,3,Manager,Medium,Single,28301,820729,6,0,3,Outstanding,Low,1,2,4,Best,1,1,1,1,Adulte,Paris
56,Yes,Travel_Rarely,715,Hardware,22,Below College,Technical Degree,Very High,Homme,107,High,3,Sales Representative,Very High,Divorced,28721,430815,2,1,45,Bad,High,1,26,4,Bad,24,8,3,19,Senior,Lille
42,Yes,Travel_Rarely,370,Hardware,14,Below College,Human Resources,Low,Homme,70,Very High,2,Manufacturing Director,Medium,Divorced,11046,11046,2,1,8,Bad,Very High,2,40,2,Better,37,18,20,19,Adulte,Lille
48,Yes,Travel_Frequently,947,Sales,22,Bachelor,Human Resources,Medium,Homme,200,Very High,4,Laboratory Technician,High,Divorced,26629,319548,6,0,17,Bad,Low,4,5,5,Best,4,4,3,3,Senior,Lyon
47,No,Travel_Frequently,413,Support,7,Doctor,Marketing,Very High,Femme,73,Medium,5,Sales Executive,High,Divorced,44468,533616,8,0,48,Excellent,Medium,2,11,3,Best,5,5,3,3,Senior,Grenoble
26,No,Non-Travel,1384,Sales,34,Master,Medical,Medium,Femme,85,Medium,3,Manager,Medium,Married,37599,563985,3,1,29,Excellent,High,1,15,4,Bad,1,1,1,1,Jeune,Lyon
37,Yes,Travel_Frequently,1108,Software,7,Below College,Human Resources,Low,Femme,116,High,1,Sales Executive,High,Divorced,13639,245502,2,1,32,Outstanding,Very High,2,19,4,Better,19,5,13,8,Adulte,Nantes
56,Yes,Travel_Rarely,139,Hardware,37,Bachelor,Technical Degree,Low,Femme,69,Very High,3,Sales Representative,Medium,Divorced,36219,905475,8,0,33,Bad,High,2,19,4,Best,2,1,1,1,Senior,Lille
57,No,Non-Travel,353,Software,44,College,Life Sciences,Very High,Femme,193,High,3,Research Director,Medium,Married,8686,95546,4,0,39,Excellent,High,3,11,6,Best,9,4,5,8,Senior,Nantes
55,No,Non-Travel,1141,Research & Development,5,Bachelor,Life Sciences,Low,Homme,149,High,3,Laboratory Technician,Low,Divorced,6200,117800,8,1,33,Good,High,4,34,2,Best,31,13,4,14,Senior,Paris
21,Yes,Travel_Frequently,804,Support,32,Bachelor,Other,Very High,Femme,134,High,1,Sales Representative,Very High,Married,35314,635652,0,0,24,Outstanding,High,4,8,4,Better,8,3,5,7,Jeune,Grenoble
18,Yes,Travel_Rarely,449,Research & Development,21,Doctor,Medical,Very High,Homme,86,Low,4,Manufacturing Director,High,Married,25410,635250,7,1,23,Bad,Low,1,26,4,Good,14,9,5,13,Jeune,Paris
51,No,Travel_Frequently,803,Hardware,7,Bachelor,Technical Degree,Low,Homme,38,High,3,Research Scientist,High,Married,45840,1375200,6,0,29,Outstanding,High,2,11,1,Better,9,5,6,7,Senior,Lille
33,Yes,Non-Travel,521,Sales,1,Bachelor,Medical,High,Homme,187,High,2,Research Director,Medium,Single,19068,152544,6,1,42,Good,Medium,4,11,2,Best,4,3,4,4,Adulte,Lyon
41,No,Non-Travel,1444,Human Resources,44,Master,Technical Degree,Medium,Femme,163,Very High,5,Healthcare Representative,Very High,Married,39166,548324,8,0,32,Excellent,Very High,2,40,4,Good,15,3,3,4,Adulte,Marseille
59,No,Travel_Frequently,180,Human Resources,26,Below College,Medical,Very High,Homme,84,High,5,Manufacturing Director,Low,Married,48300,1449000,2,0,5,Outstanding,Medium,4,39,3,Good,4,3,2,1,Senior,Marseille
55,Yes,Travel_Rarely,492,Research & Development,7,Below College,Technical Degree,Low,Femme,76,Medium,4,Manager,High,Married,40634,1097118,7,0,16,Good,High,1,11,4,Best,10,7,2,6,Senior,Paris
46,No,Travel_Rarely,872,Software,49,Doctor,Life Sciences,Very High,Femme,171,High,2,Developer,Very High,Married,13724,233308,6,0,34,Excellent,Very High,3,28,6,Better,26,14,19,8,Senior,Nantes
27,No,Travel_Frequently,247,Human Resources,20,Bachelor,Other,Low,Femme,36,Very High,4,Research Scientist,Medium,Married,35212,809876,6,0,6,Bad,Low,3,4,3,Best,1,1,1,1,Jeune,Marseille
53,No,Non-Travel,105,Research & Development,41,Master,Life Sciences,Medium,Homme,161,Low,2,Healthcare Representative,Low,Married,16265,325300,7,1,39,Outstanding,High,1,17,1,Bad,17,14,13,1,Senior,Paris
48,No,Travel_Rarely,772,Hardware,47,Doctor,Other,High,Femme,52,Medium,4,Sales Executive,Low,Divorced,39926,1197780,1,0,35,Excellent,Very High,3,29,6,Bad,7,6,4,3,Senior,Lille
25,No,Non-Travel,739,Software,23,Bachelor,Technical Degree,Medium,Femme,51,High,4,Human Resources,High,Married,29887,508079,3,0,11,Good,High,1,21,4,Best,3,2,3,3,Jeune,Nantes
24,Yes,Travel_Frequently,678,Human Resources,41,College,Human Resources,High,Femme,159,High,5,Sales Representative,Medium,Single,13991,97937,2,1,16,Excellent,Low,3,6,6,Better,6,1,3,5,Jeune,Marseille
51,No,Travel_Rarely,719,Research & Development,20,Master,Life Sciences,Very High,Femme,70,Medium,3,Research Scientist,Low,Single,3421,30789,1,1,16,Good,High,4,11,6,Good,1,1,1,1,Senior,Paris
60,Yes,Non-Travel,1394,Hardware,16,College,Other,Very High,Homme,46,Very High,3,Sales Executive,Medium,Married,17578,281248,6,0,4,Good,Medium,2,10,4,Better,4,4,2,1,Senior,Lille
20,Yes,Non-Travel,1012,Human Resources,6,College,Marketing,High,Homme,199,Very High,2,Sales Executive,Very High,Divorced,21191,339056,7,0,7,Bad,Medium,2,7,3,Bad,7,1,7,5,Jeune,Marseille
26,No,Travel_Frequently,1394,Sales,45,Bachelor,Human Resources,Low,Femme,101,High,2,Laboratory Technician,Very High,Married,42649,127947,6,1,39,Bad,Medium,4,34,5,Bad,4,1,1,3,Jeune,Lyon
43,Yes,Travel_Frequently,1264,Support,13,Below College,Life Sciences,Low,Homme,37,Low,5,Manager,Low,Divorced,14601,233616,4,0,15,Excellent,High,4,37,3,Better,15,11,1,2,Adulte,Grenoble
28,Yes,Travel_Rarely,834,Software,44,Bachelor,Marketing,Medium,Homme,32,Low,2,Developer,High,Single,1797,26955,6,0,47,Outstanding,High,1,29,1,Good,10,6,4,4,Jeune,Nantes
47,Yes,Travel_Frequently,612,Support,42,College,Human Resources,High,Femme,191,Very High,1,Developer,Very High,Divorced,29405,352860,0,0,43,Excellent,High,4,6,2,Bad,4,4,2,4,Senior,Grenoble
18,No,Non-Travel,949,Human Resources,36,Below College,Other,High,Homme,149,Low,2,Research Scientist,Very High,Single,23539,235390,4,0,4,Outstanding,Low,3,15,1,Bad,4,4,3,1,Jeune,Marseille
28,Yes,Travel_Frequently,488,Research & Development,12,Doctor,Marketing,Low,Femme,71,Medium,1,Manufacturing Director,Low,Single,15816,173976,1,0,20,Excellent,High,1,3,4,Good,2,2,1,1,Jeune,Paris
41,Yes,Travel_Rarely,1176,Sales,18,College,Medical,Low,Homme,163,Very High,3,Healthcare Representative,Medium,Single,14981,89886,6,0,15,Outstanding,Medium,2,23,3,Better,17,6,8,6,Adulte,Lyon
33,Yes,Non-Travel,934,Software,25,Bachelor,Other,Medium,Femme,190,Medium,1,Research Scientist,Very High,Single,21154,359618,2,0,2,Outstanding,High,3,7,3,Best,6,3,4,5,Adulte,Nantes
46,No,Non-Travel,1450,Sales,8,Below College,Marketing,Very High,Femme,160,Medium,1,Human Resources,Very High,Married,15314,306280,6,0,47,Bad,Very High,4,23,6,Good,7,1,1,1,Senior,Lyon
45,Yes,Travel_Frequently,568,Software,9,Bachelor,Other,Low,Femme,174,High,4,Human Resources,High,Single,27229,408435,0,0,1,Outstanding,High,2,39,3,Good,8,6,1,1,Adulte,Nantes
43,No,Travel_Frequently,736,Hardware,16,Master,Other,Medium,Homme,73,Medium,2,Manager,Very High,Married,26060,182420,3,0,28,Good,Low,3,12,6,Bad,8,7,2,6,Adulte,Lille
28,No,Travel_Rarely,836,Human Resources,32,Below College,Other,Very High,Femme,153,High,3,Healthcare Representative,Very High,Single,37131,74262,1,0,17,Bad,Very High,4,32,4,Good,27,20,12,12,Jeune,Marseille
23,Yes,Travel_Rarely,1354,Research & Development,37,College,Other,Medium,Homme,162,Low,5,Research Scientist,Low,Single,16518,165180,2,1,39,Good,Very High,1,35,5,Best,11,9,8,2,Jeune,Paris
56,No,Travel_Frequently,167,Hardware,21,College,Other,Medium,Femme,82,Low,2,Manufacturing Director,Medium,Single,28623,57246,8,0,10,Excellent,High,2,6,4,Bad,3,1,3,2,Senior,Lille
60,Yes,Non-Travel,1042,Hardware,48,Bachelor,Human Resources,Very High,Homme,105,Low,5,Sales Executive,Low,Married,15340,199420,6,1,30,Outstanding,Very High,1,11,2,Bad,8,1,7,7,Senior,Lille
49,No,Travel_Rarely,382,Sales,26,Doctor,Other,Low,Femme,111,Medium,5,Research Director,Low,Single,3823,80283,0,1,23,Good,Very High,1,1,3,Best,1,1,1,1,Senior,Lyon
32,Yes,Travel_Rarely,1229,Hardware,22,Doctor,Life Sciences,Medium,Homme,156,Medium,5,Manager,Very High,Married,11680,163520,1,0,15,Good,High,4,37,2,Good,27,23,22,9,Adulte,Lille
42,Yes,Travel_Rarely,459,Sales,15,Below College,Marketing,High,Homme,79,Very High,5,Research Scientist,Low,Divorced,27367,519973,5,0,29,Excellent,High,3,8,1,Best,1,1,1,1,Adulte,Lyon
52,Yes,Travel_Rarely,160,Software,12,Bachelor,Technical Degree,High,Femme,185,Medium,1,Research Director,Low,Married,1849,22188,1,0,49,Bad,Medium,2,32,1,Bad,4,3,4,3,Senior,Nantes
